kind	group	true	pred	binary
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	clean	clean
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	clean	clean
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	grok	grok	watermarked
orig	pos	dalle	dalle	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	text_tpdne	clean	clean
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	minimax_hailuo	minimax_hailuo	watermarked
orig	pos	grok	grok	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	gemini	gemini	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	pos	grok	grok	watermarked
orig	pos	text_tpdne	text_tpdne	watermarked
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
orig	clean	clean	clean	clean
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	grok	clean	clean
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	dalle	dalle	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	clean	clean
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	clean	clean
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	clean	clean
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	clean	clean
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	clean	clean
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	grok	clean	clean
jpeg50	pos	dalle	dalle	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	text_tpdne	clean	clean
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	gemini	gemini	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	pos	grok	grok	watermarked
jpeg50	pos	text_tpdne	text_tpdne	watermarked
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg50	clean	clean	clean	clean
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	grok	clean	clean
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	dalle	dalle	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	clean	clean
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	clean	clean
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	clean	clean
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	clean	clean
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	clean	clean
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	grok	clean	clean
jpeg30	pos	dalle	dalle	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	text_tpdne	clean	clean
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	minimax_hailuo	minimax_hailuo	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	gemini	gemini	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	pos	grok	grok	watermarked
jpeg30	pos	text_tpdne	text_tpdne	watermarked
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
jpeg30	clean	clean	clean	clean
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	grok	grok	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	grok	clean	clean
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	grok	grok	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	gemini	gemini	watermarked
half	pos	gemini	gemini	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	gemini	gemini	watermarked
half	pos	grok	clean	clean
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	clean	clean
half	pos	gemini	gemini	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	dalle	dalle	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	minimax_hailuo	clean	clean
half	pos	gemini	gemini	watermarked
half	pos	text_tpdne	minimax_hailuo	watermarked
half	pos	minimax_hailuo	clean	clean
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	clean	clean
half	pos	grok	clean	clean
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	gemini	gemini	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	gemini	gemini	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	minimax_hailuo	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	text_tpdne	text_tpdne	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	gemini	gemini	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	minimax_hailuo	clean	clean
half	pos	gemini	clean	clean
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	clean	clean
half	pos	minimax_hailuo	clean	clean
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	gemini	gemini	watermarked
half	pos	grok	clean	clean
half	pos	minimax_hailuo	minimax_hailuo	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
half	pos	grok	grok	watermarked
